id;direction_name;name;training_direction_code;program_type;learning_format;hours_volume;cost;about_description;lead;duration;status
44;Управление строительством и сметное ценообразование;Определение сметной стоимости строительства ресурсно-индексным методом;38.03.02;ПК;Очно-заочная;32 ч.;28 000;"Программа охватывает следующие ключевые направления: теоретические основы определения сметной стоимости строительства ресурсно-индексным методом с использованием ФСНБ-2022 и ФГИС ЦС, включая алгоритм применения РИМ на уровне локальных сметных расчётов (ЛСР) и практическую работу с программным комплексом «Турбосметчик»; разработка локального сметного расчёта верхнего строения пути ресурсно-индексным методом в среде «Турбосметчик» с учётом особенностей работы с ФСНБ-2022, расчёта транспортных расходов и влияния условий производства работ; определение сметной стоимости материальных ресурсов на основе конъюнктурного анализа рынка с применением программного комплекса «Турбосметчик»; методика формирования объектных сметных расчётов; составление сводного сметного расчёта стоимости строительства для объектов капитального строительства.";Программа формирует навыки определения сметной стоимости строительства.;n/a;active
45;Управление строительством и сметное ценообразование;Организация оценки стоимости имущества;38.03.01;ПК;Очная;32 ч.;26 700;"Программа включает следующие ключевые разделы:

1. Законодательство, регламентирующее оценочную деятельность.
2. Проведение закупки услуг по оценке.
3. Оценка недвижимого имущества.
4. Особенности оценки некоторых сегментов рынка недвижимости ОАО «РЖД».
5. Кадастровая стоимость объекта недвижимости.";Программа посвящена организации оценки стоимости имущества.;n/a;active
46;Управление отраслевыми направлениями;"Привлечение клиентов с помощью ""Продающих"" текстов (копирайтинг)";38.03.02;ПК;Очная;24 ч.;32 800;"Программа охватывает следующие ключевые направления:

1. построение системы привлечения потенциальных клиентов;
2. анализ конкурентной среды и потребительского рынка;
3. изучение особенностей восприятия информации целевой аудиторией;
4. методику заполнения чек-листа характеристик объекта для точного позиционирования;
5. подбор ключевых слов с учётом специфики различных сегментов целевой аудитории;
6. разработку эффективных рекламных заголовков для привлечения внимания клиентов;
7. освоение специфики написания продающих текстов различных жанров;
8. применение нейросетевых технологий в создании маркетингового контента;
9. анализ эффективности продающих объявлений и оптимизация рекламных кампаний.";Программа обучает созданию эффективных продающих текстов для привлечения клиентов.;n/a;active
47; Управление эффективностью деятельности компаний;"Развитие профессиональных компетенций руководителей Центральной дирекции инфраструктуры - филиала ОАО ""РЖД"" в хозяйстве автоматики и телемеханики";38.03.02;ПК;Очно-заочная;40 ч.;30 000;"Институтом экономики и финансов РУТ (МИИТ) разработана программа повышения квалификации для руководителей дирекций инфраструктуры и структурных подразделений.
Программа направлена на:
• Систематизацию профессиональных знаний в области организации и управления деятельностью хозяйства автоматики и телемеханики, а также взаимодействия со смежными хозяйствами;
• Развитие профессиональных компетенций в соответствии с требованиями моделей профессиональных компетенций и профилей типовых должностей, утверждённых для работников Центральной дирекции инфраструктуры.";Программа направлена на развитие управленческих компетенций руководителей.;n/a;active
48; Управление эффективностью деятельности компаний;"Развитие профессиональных компетенций руководителей Центральной дирекции инфраструктуры - филиала ОАО ""РЖД"" для вагонного хозяйства";38.03.02;ПК;Очно-заочная;40 ч.;30 000;"Институтом экономики и финансов РУТ (МИИТ) разработана программа повышения квалификации для руководителей дирекций инфраструктуры и структурных подразделений.
Программа решает две ключевые задачи:
• Систематизацию профессиональных знаний в области организации и управления деятельностью вагонного хозяйства, а также взаимодействия со смежными хозяйствами;
• Развитие профессиональных компетенций в соответствии с требованиями моделей профессиональных компетенций и профилей типовых должностей, утверждённых для работников Центральной дирекции инфраструктуры.";Программа совершенствует профессиональные навыки руководителей.;n/a;active
49; Управление эффективностью деятельности компаний;"Развитие профессиональных компетенций руководителей Центральной дирекции инфраструктуры - филиала ОАО ""РЖД"" для хозяйства пути";38.03.02;ПК;Очно-заочная;40 ч.;30 000;"
Программа направлена на:
• Систематизацию профессиональных знаний в области организации и управления деятельностью хозяйства пути, а также взаимодействия со смежными хозяйствами;
• Развитие профессиональных компетенций в соответствии с требованиями моделей профессиональных компетенций и профилей типовых должностей, утверждённых для работников Центральной дирекции инфраструктуры.";Программа систематизирует компетенции руководителей для повышения эффективности управления.;n/a;active
50;Управление отраслевыми направлениями;Технологический аудит для руководителей;38.03.02;ПК;Очно-заочная;66 ч.;33 000;"
Программа включает:
• Регламентную базу технологического аудита: изучение основных нормативных документов ОАО «РЖД»;
• Современные инструменты управления производственной деятельностью компании;
• Клиентоориентированное управление спросом на железнодорожные перевозки и эффективное использование инфраструктуры;
• Рискоориентированный подход к управлению перевозочным процессом и содержанию инфраструктуры.
Программа обеспечивает комплексное освоение методологических основ и практических инструментов для повышения эффективности и надёжности функционирования железнодорожной инфраструктуры.";Программа раскрывает основы технологического аудита для руководителей.;n/a;active
51;Управление отраслевыми направлениями;Технологический аудит для специалистов;38.03.02;ПК;Очно-заочная;66 ч.;33 000;"Программа охватывает:
• Нормативно-регламентную базу технологического аудита: изучение ключевых документов ОАО «РЖД», включая Концепцию системы технологического аудита производственной деятельности, Методику проведения технологического аудита производственных процессов и другие регламентные акты;
• Процессный подход как основную концепцию управления производственной деятельностью компании;
• Принципы клиентоориентированности в организации перевозочного процесса;
• Инструменты управления рисками при организации перевозок и содержании инфраструктуры.
";Программа посвящена технологическому аудиту для специалистов.;n/a;active
52;Договорная работа;Правовое регулирование договорной и претензионной работы на железнодорожном транспорте;38.03.01;ПК;Очно-заочная;72 ч.;25 200;"Программа направлена на формирование у слушателей практических навыков минимизации правовых, антимонопольных и коррупционных рисков на всех этапах закупочной и договорной деятельности.
Программа охватывает следующие ключевые направления:
• Риски нарушения антимонопольного законодательства при осуществлении закупок;
• Проверка добросовестности участников закупок, включая применение принципа «должной осмотрительности» и мониторинг информации о контрагентах с использованием открытых источников;
• Оценка коррупционных рисков в договорной работе;
• Организация контроля за исполнением договорных условий как элемент безопасной договорной работы, включая алгоритмы реагирования на невыполнение обязательств контрагентами;
• Ведение претензионной работы и организация соответствующего контроля.
";Программа формирует знания в области договорной и претензионной работы.;n/a;active
53;Управление инвестициями;Управление инвестиционной деятельностью компании;38.03.02;ПК;Очно-заочная;72 ч.;25 200;"
Программа охватывает ключевые аспекты инвестиционного управления:
• Правовые основы инвестиционной деятельности и инвестиционная политика ОАО «РЖД», включая стратегию развития инфраструктуры железнодорожного транспорта;
• Бюджетирование и планирование: формирование и утверждение бюджета инвестиционной деятельности, разработка, оценка эффективности и балансировка инвестиционной программы компании;
• Оценка проектов: методика анализа экономической эффективности инвестиционных и инновационных проектов на железнодорожном транспорте, экспертиза обоснований инвестиционных проектов;
•Другие аспекты управления инвестиционной деятельностью
";Программа раскрывает подходы к управлению инвестиционной деятельностью компании.;n/a;active
54;Экономическая безопасность и правовой контроль;Экономическая безопасность транспортных компаний и комплексов;38.03.01;ПК;Очно-заочная;72 ч.;25 000;"
Программа охватывает следующие ключевые направления:
• Теоретические основы: организационно-правовое обеспечение и сущность экономической безопасности, транспортная составляющая национальной экономической безопасности;
• Роль железнодорожного транспорта: его значение в устойчивом развитии экономики и анализ текущего состояния железнодорожного комплекса с точки зрения обеспечения экономической безопасности отрасли;
• Оценка и управление: методы оценки экономической безопасности транспортной организации, управление качеством транспортной услуги как инструмент повышения безопасности отрасли;
• Инновации и риски: инновационная политика на железнодорожном транспорте с учётом требований экономической безопасности, управление рисками как элемент системы экономической безопасности, формирование системы риск-менеджмента;
• Конкурентоспособность: оценка конкурентоспособности транспортной продукции.
";Программа посвящена экономической безопасности транспортных компаний.;n/a;active
55; Управление эффективностью деятельности компаний;Процессная аналитика и моделирование бизнес-процессов;38.03.02;ПК;Заочная;42 ч.;-;"
Программа охватывает следующие ключевые модули:
• Основы процессного подхода: сущность, принципы и преимущества управления предприятием через призму бизнес-процессов;
• Структура бизнес-процесса: понятие процесса, его компоненты (входы, выходы, триггеры, ресурсы, исполнители, регламенты) и взаимосвязи;
• Методология моделирования: современные нотации и инструменты визуализации бизнес-процессов для создания прозрачной и управляемой организационной структуры;
• Анализ и оптимизация: методы выявления узких мест, оценки эффективности процессов и их непрерывного совершенствования.
";Программа формирует навыки процессной аналитики и моделирования бизнес-процессов.;n/a;active
56;Цифровая трансформация;Цифровая трансформация в экономике;38.03.05;ПК;Заочная;36 ч.;-;"
Программа охватывает следующие ключевые направления:
• Основы цифровой экономики: сущность, факторы развития и реализация национальной программы «Цифровая экономика Российской Федерации»;
• Технологическая база трансформации: роль цифровых технологий как драйвера модернизации экономики;
• Отраслевая специфика: особенности цифровой трансформации в различных секторах, включая транспортную отрасль и финансовую сферу (цифровые финансовые активы);
• Платформенная экономика: сущность, бизнес-модели и мировые тенденции развития цифровых платформ;
• Социально-экономические изменения: трансформация потребительского поведения, эволюция маркетинговых инструментов и формирование новых моделей социально-экономических процессов в цифровой среде.
";Программа раскрывает ключевые направления цифровой трансформации экономики.;n/a;active
57;Экономическая безопасность и правовой контроль;Экономическая безопасность;38.05.01;ПК;Заочная;36 ч.;-;"
Программа направлена на формирование у слушателей системного подхода к идентификации, оценке и управлению современными рисками экономической безопасности с учётом специфики санкционных ограничений и вызовов цифровой трансформации.
Программа охватывает следующие ключевые направления:
• Актуальные угрозы и риски экономической безопасности государства и бизнеса в условиях санкционного давления;
• Особенности построения безопасной договорной работы как инструмента минимизации юридических, финансовых и репутационных рисков;
• Информационная и цифровая безопасность как критически важные компоненты устойчивости бизнеса и защиты национальных интересов в цифровой среде.
";Программа направлена на формирование компетенций в области экономической безопасности.;n/a;active
58;ИТ;Аналитик данных;;ПП;Очно-Заочная;254 ч;25 000,00;"Программа разработана в рамках проекта «Цифровые кафедры» федерального проекта «Университеты для поколения лидеров». Соответствует профессиональному стандарту «Специалист по большим данным» и ФГОС по направлению «Бизнес-информатика».Целью профессиональной переподготовки является получение актуальной для отрасли «Экономика, финансы и управление» дополнительной ИТ-квалификации в области методов и инструментальных средств анализа больших данных. 
Программа «Аналитик данных» — это шанс овладеть навыками работы с данными и начать карьеру в области, которая открывает двери в мир ИТ и бизнеса.
Программа переподготовки нацелена на тех, кто хочет овладеть современными навыками работы с данными и применять их для решения реальных бизнес-задач. Программа включает ключевые инструменты анализа, такие как Excel, SQL, Python и Power BI, и охватывает все этапы работы с данными: от сбора и очистки до визуализации и презентации результатов.
";Программа готовит специалистов по анализу данных.;n/a;active
61;Бухгалтерский  учет и налогообложение;Бухгалтерский учет и налогооблажение;;ПП;Очно-Заочная;260 ч;25 000,00;Институтом экономики и финансов РУТ (МИИТ) разработана программа повышения квалификации в области бухгалтерского учёта и налогообложения. Программа направлена на совершенствование профессиональных компетенций специалистов в области финансового и налогового учёта с учётом изменений законодательства и требований к обеспечению прозрачности финансовой отчётности.;Программа формирует комплексные знания по бухгалтерскому учету и налогообложению.;n/a;active
